X1,X2,X3,X4,X5,Y
609.91039983191,5,0.0511814227705123,0.24,0.541396166384739,5249.83827147276
118.957010652557,3,0.0213021470152435,0.666666666666667,0,1017.24737994286
103.912569076891,1,0.426005394348964,6,2.44576532924568e-06,1006.47678040503
592.537637204811,5,0.0920690328750685,0.24,1.05836467277437,5103.9858150198
610.468051077478,1,0.190733742320843,6,0.226118360712865,5258.8787715675
610.153762151948,6,0.0385237793957784,0.166666666666667,0.0341463686921881,5242.54483308014
174.691118471447,4,0.166177948065046,0.375,0.00679027214646951,1565.08926744545
220.393057555011,4,0.582460192383498,0.375,3.69530644245017e-05,1891.10618080816
90.3959191927042,1,0.00606198731118973,6,0.0101851998644219,796.321494077485
208.830211484831,3,0.0159431978583034,0.666666666666667,0.220494212583295,1773.93208119403
246.850203522534,5,0.0100208529167015,0.24,0.0816582665503273,2115.84419096826
640.302652356433,6,0.0398397781158225,0.166666666666667,0.241806034669839,5523.66149239636
369.903585604532,3,0.0392211212293941,0.666666666666667,0.13511079052154,3136.11132401812
242.080561441258,5,0.153922494083819,0.24,4.74504268501402e-05,2105.69877627786
728.141524715727,6,0.248226096260504,0.166666666666667,0.625177289682522,6217.36377305018
646.615046014094,6,0.330727240030427,0.166666666666667,0.409224693218352,5546.40028313804
659.402367224951,5,0.197333356893494,0.24,8.58499026529236,5710.78361104886
324.53030734453,3,0.0448752562250865,0.666666666666667,0.0386500440294046,2771.45875702855
164.507311550538,2,0.486273522796684,1.5,6.94407601857496e-16,1413.07716894121
389.214506421561,5,0.347607474939285,0.24,0.354347810698352,3353.8598058421
249.50207385252,2,0.24785638741409,1.5,0.000310288816412668,2096.58683794542
203.959531340458,1,0.57455647656575,6,6.29679152854815e-08,1805.86293750455
549.659241884082,2,0.13418343867791,1.5,1.62962596359792,4690.67784395917
411.283105964783,6,0.101085777032826,0.166666666666667,0.153052241114582,3578.08717175798
93.0609941435701,6,0.235212888802421,0.166666666666667,1.24662692182399e-12,890.837892548121
292.588960016331,3,0.125000467111972,0.666666666666667,0.0274185037952886,2493.64088616938
652.852673846086,4,0.100499224870973,0.375,0.508014673033085,5611.37985552645
114.617038471894,2,0.0470329217553414,1.5,2.07974561664321e-14,1032.93876877555
516.535586511723,4,0.0545800358270832,0.375,0.0886600453971106,4396.74478641507
124.087713308896,4,0.0752316742969013,0.375,3.34683844329556e-61,1104.74352130546
209.374671581213,1,0.134890120596777,6,0.201445961123683,1824.84478376231
288.415873368447,1,0.100168416546396,6,2.20493861307526e-06,2562.30451920791
146.343995781855,4,0.260291477384469,0.375,2.46774567876589e-31,1283.59270096027
56.9270282243986,2,0.44732179898497,1.5,4.8056768516098e-26,518.242352870999
417.606550008819,3,0.340701394303335,0.666666666666667,0.0394941305147641,3579.66902803121
301.434784106947,5,0.180336678031546,0.24,1.14238356583039e-05,2658.6407207777
466.520789299591,6,0.132515377650345,0.166666666666667,0.545321379505623,3993.28990950518
